,repoName,type,total_sloc
0,CommonMark,Traditional,342
1,Dshell,Traditional,9054
2,Flashlight,Traditional,76324
3,GitGutter,Traditional,3998
4,Gooey,Traditional,3206
5,Mailpile,Traditional,47974
6,PathPicker,Traditional,3198
7,Sick-Beard,Traditional,80255
8,XX-Net,Traditional,366768
9,ajenti,Traditional,16393
10,ansible,Traditional,990055
11,awesome-python,Traditional,66
12,aws-cli,Traditional,76571
13,beeswithmachineguns,Traditional,1318
14,beets,Traditional,45928
15,boto,Traditional,138283
16,bottle,Traditional,6887
17,bup,Traditional,14115
18,celery,Traditional,55352
19,certbot,Traditional,52977
20,chisel,Traditional,3978
21,click,Traditional,10100
22,compose,Traditional,18965
23,django-cms,Traditional,49231
24,docopt,Traditional,1596
25,eve,Traditional,18982
26,explainshell,Traditional,3301
27,fabric,Traditional,4998
28,faker,Traditional,33838
29,flask,Traditional,10082
30,glances,Traditional,16341
31,gunicorn,Traditional,12599
32,howdoi,Traditional,477
33,httpie,Traditional,5119
34,huxley,Traditional,742
35,jinja2,Traditional,13981
36,kivy,Traditional,75330
37,legit,Traditional,969
38,locust,Traditional,4361
39,luigi,Traditional,45762
40,mackup,Traditional,1608
41,mailinabox,Traditional,5677
42,matplotlib,Traditional,176754
43,ngxtop,Traditional,541
44,numpy,Traditional,178075
45,pandas,Traditional,294416
46,powerline,Traditional,14702
47,pyspider,Traditional,14137
48,pyston,Traditional,495063
49,python-mode,Traditional,20266
50,python-patterns,Traditional,3586
51,quietnet,Traditional,440
52,redis-py,Traditional,8730
53,requests,Traditional,5718
54,salt,Traditional,804247
55,scipy,Traditional,259649
56,scrapy,Traditional,29086
57,seaborn,Traditional,22478
58,sh,Traditional,5135
59,speedtest-cli,Traditional,1670
60,sqlmap,Traditional,61462
61,sshuttle,Traditional,5597
62,stellar,Traditional,893
63,tornado,Traditional,35583
64,tweepy,Traditional,4086
65,wagtail,Traditional,72422
66,webpy,Traditional,9104
67,yapf,Traditional,15837
68,youtube-dl,Traditional,90245
69,yowsup,Traditional,11423
70,zipline,Traditional,90490
71,zulip,Traditional,105425
72,imgaug,Deep Learning,89910
73,allennlp,Deep Learning,87824
74,ray,Deep Learning,83581
75,tensor2tensor,Deep Learning,83469
76,deepchem,Deep Learning,73343
77,NiftyNet,Deep Learning,51911
78,texar,Deep Learning,45104
79,tensorlayer,Deep Learning,38930
80,nni,Deep Learning,34148
81,tensorpack,Deep Learning,33572
82,DeepPavlov,Deep Learning,31012
83,OpenSeq2Seq,Deep Learning,27419
84,faceswap,Deep Learning,27387
85,catalyst,Deep Learning,25059
86,DeepVideoAnalytics,Deep Learning,20410
87,GPflow,Deep Learning,19974
88,sonnet,Deep Learning,19415
89,deepvariant,Deep Learning,18548
90,ludwig,Deep Learning,17573
91,chainercv,Deep Learning,16502
92,masktextspotter.caffe2,Deep Learning,15595
